Team,Gls_median,Gls_mean,Gls_std,Ast_median,Ast_mean,Ast_std,G+A_median,G+A_mean,G+A_std,xG_median,xG_mean,xG_std,npxG_median,npxG_mean,npxG_std,xAG_median,xAG_mean,xAG_std,PrgC_median,PrgC_mean,PrgC_std,PrgP_median,PrgP_mean,PrgP_std,Cluster
all,1.0,1.9857433808553973,3.481408407136044,1.0,1.474541751527495,2.2022399412796823,2.0,3.460285132382892,5.08538834430677,0.9,2.005702647657841,3.0492300910452514,0.9,1.885539714867617,2.7099315948801577,0.8,1.484114052953157,1.8477653848845697,14.0,25.828920570264767,30.202298511256817,37.0,50.94908350305499,49.34215664751296,2
Chelsea,1.0,2.1923076923076925,3.4758507536340595,1.0,1.6923076923076923,2.2048896710580466,1.5,3.8846153846153846,5.494192738351454,0.75,2.4461538461538463,3.9643643393846406,0.75,2.326923076923077,3.5740797632182404,1.05,1.876923076923077,2.3167749467408685,11.0,30.115384615384617,38.78590148296355,33.0,56.53846153846154,61.782347491322,2
Bournemouth,1.0,2.260869565217391,3.493076155434917,1.0,1.6521739130434785,1.991086858344044,2.0,3.9130434782608696,5.008293517014471,1.1,2.639130434782609,3.5000959896492683,1.1,2.4000000000000004,3.0844183185223697,1.1,1.7739130434782604,1.8273720304167425,19.0,29.26086956521739,34.02167409608756,41.0,57.43478260869565,51.58384709027053,2
Brighton,1.0,1.9285714285714288,2.9555794246559737,1.0,1.2857142857142858,1.5836465855538944,2.0,3.2142857142857144,4.383108510137549,0.75,1.8821428571428571,2.6435180783735586,0.75,1.742857142857143,2.3460650383186663,0.95,1.2928571428571427,1.3965376687785618,16.5,25.857142857142858,29.882131767024237,38.5,48.92857142857143,49.26416214610446,2
Wolves,1.0,2.1739130434782608,3.938760463914359,1.0,1.6956521739130437,2.2245486285515352,2.0,3.869565217391304,5.387733102538554,0.8,1.752173913043478,2.477144537423793,0.8,1.752173913043478,2.477144537423793,0.9,1.395652173913044,1.7800608418788704,12.0,23.130434782608692,27.19342224580671,30.0,45.0,40.33383420675726,2
Nott'ham Forest,1.0,2.363636363636364,4.169566090767885,1.0,1.7272727272727273,2.47235800655045,1.0,4.090909090909091,5.706379812347805,1.2999999999999998,1.8454545454545448,2.4839920390807317,1.2999999999999998,1.7409090909090907,2.093677350616577,1.1,1.3454545454545457,1.3803820288074409,12.5,24.681818181818183,32.424838162589644,34.0,42.54545454545455,40.25599898829309,2
Brentford,0.0,2.6666666666666665,5.11207720338155,1.0,1.761904761904762,2.447544931247676,2.0,4.428571428571429,6.592203186882428,0.8,2.419047619047619,3.832834336051983,0.8,2.2285714285714286,3.490006139986412,1.2,1.7380952380952377,2.198971621116605,12.0,24.52380952380953,31.18592478606181,51.0,55.90476190476191,52.11516551053519,2
Manchester City,1.0,2.6,4.406434688800761,0.0,1.88,2.5053276565484737,3.0,4.48,5.268775948927796,1.2,2.4960000000000004,4.170079935285014,1.2,2.384,3.728122852053027,1.5,1.992,2.216588971069437,34.0,40.56,43.47995706836274,62.0,68.16,58.15401963751087,0
Everton,1.0,1.4090909090909092,1.9678146183760228,1.0,0.9090909090909092,1.1087999050492516,1.5,2.3181818181818183,2.1466776908108742,1.1,1.6727272727272726,1.9523323824599468,1.1,1.6,1.841324574993825,1.05,1.2818181818181815,1.1138249685682489,12.0,19.727272727272727,19.988524846549478,36.0,41.31818181818182,34.32392801868741,1
Liverpool,1.0,3.761904761904762,6.503112807761847,2.0,2.8095238095238093,3.9701265423037535,3.0,6.571428571428571,10.26436275942851,1.7,3.628571428571428,5.487544337601553,1.7,3.2952380952380955,4.272759786189272,1.2,2.628571428571429,3.120599759203807,23.0,35.19047619047619,36.3972788098493,67.0,81.38095238095238,67.2699607480755,0
Newcastle Utd,0.0,2.739130434782609,5.011054972434337,1.0,2.0869565217391304,2.843062425021507,1.0,4.826086956521739,7.145578250747059,0.5,2.547826086956522,4.265279439339487,0.5,2.3739130434782614,3.762520599919971,0.9,1.852173913043478,2.2405091883152144,14.0,29.08695652173913,32.3867439822337,56.0,61.17391304347826,60.89831478032052,0
West Ham,0.0,1.44,2.467792535850613,1.0,0.92,1.469693845669907,1.0,2.36,3.672873534441392,1.2,1.7360000000000002,2.1727248636984235,1.2,1.6439999999999997,2.0116494061673205,1.1,1.2280000000000002,1.3752333135387125,11.0,22.36,29.37952801980772,31.0,43.68,40.19091937241546,1
Manchester Utd,0.0,1.3703703703703705,2.2039849948558765,0.0,0.925925925925926,2.0554978046865497,1.0,2.2962962962962963,3.988587708554484,1.0,1.7148148148148148,2.3181066053178467,1.0,1.6259259259259258,2.037077958666926,0.7,1.2814814814814814,1.6834116085719035,10.0,22.51851851851852,31.57332171113207,43.0,46.7037037037037,57.13938074488411,1
Fulham,0.5,2.227272727272727,3.2649920612726087,1.0,1.9090909090909087,2.561790499391112,2.0,4.136363636363637,4.632138810172894,1.0,2.077272727272728,2.670996214752237,1.0,1.931818181818182,2.2854376185372263,0.95,1.5909090909090908,1.8204942005398248,22.0,32.18181818181818,35.314419506884505,51.0,63.86363636363637,48.530104014631945,2
Southampton,0.0,0.8275862068965517,1.0713464664764274,0.0,0.5172413793103449,0.8289705171033532,1.0,1.3448275862068966,1.4705650534249344,0.5,1.0448275862068963,1.3623997228882971,0.5,0.982758620689655,1.2320334427039257,0.5,0.7896551724137931,0.89576177779674,10.0,20.24137931034483,26.475939444297875,23.0,35.55172413793103,38.55847711769058,1
Aston Villa,1.0,1.8571428571428568,3.285369202030541,0.0,1.4642857142857142,2.364586611073877,2.5,3.321428571428572,5.084861857102915,0.8,1.9142857142857144,2.936073755975673,0.8,1.739285714285714,2.644678694440101,0.45,1.4035714285714285,1.9488804274852063,16.0,23.071428571428573,22.744846500428235,33.5,42.75,46.34382375246997,2
Leicester City,0.0,1.0384615384615383,1.7995725988304945,0.0,0.8076923076923077,1.132050556087696,1.0,1.8461538461538465,2.4607691105393483,0.35,1.1307692307692307,2.084757871939901,0.35,1.0423076923076924,1.8033686427179725,0.4,0.8653846153846152,1.0563871667877485,14.0,20.346153846153847,22.20079693649273,28.5,37.96153846153846,34.587258658911686,1
Tottenham,0.0,2.185185185185185,3.2703450422175178,1.0,1.6666666666666667,2.401922307076307,2.0,3.851851851851852,5.193958796256279,0.7,2.0740740740740744,2.9143666144692166,0.7,1.9851851851851847,2.8274347851696717,0.9,1.551851851851852,2.015014863539448,16.0,28.96296296296296,28.86371355376782,49.0,56.22222222222222,47.11796434591125,2
Ipswich Town,0.0,1.0666666666666669,2.2884015402012388,0.0,0.8,1.0635010497214474,1.0,1.8666666666666667,2.7257815498442395,0.6,1.0366666666666664,1.720561923713684,0.6,0.9833333333333332,1.468304988832322,0.4,0.7,0.9580871747825238,9.0,14.633333333333333,17.816078235070727,20.0,27.133333333333333,25.29785779854496,1
Arsenal,2.0,2.772727272727273,2.8103858095052354,1.5,2.272727272727273,2.675849988353824,3.5,5.045454545454546,4.745697527407854,1.65,2.5,2.587515815456612,1.65,2.431818181818182,2.521599334442965,0.9,1.8863636363636365,2.128557628009534,23.0,34.31818181818182,31.38301992151073,55.5,75.18181818181819,60.815596655272536,0
Crystal Palace,0.0,1.8571428571428568,3.365794323569316,1.0,1.5238095238095235,2.088517359732679,2.0,3.380952380952381,4.57685689612632,1.0,2.4428571428571426,3.342090876767331,1.0,2.3285714285714283,3.051252670157432,1.2,1.8809523809523812,2.105853519981636,11.0,21.09523809523809,21.894987467237247,46.0,48.66666666666666,38.24961873448326,2
