Team,Gls_median,Gls_mean,Gls_std,Ast_median,Ast_mean,Ast_std,G+A_median,G+A_mean,G+A_std,xG_median,xG_mean,xG_std,npxG_median,npxG_mean,npxG_std,xAG_median,xAG_mean,xAG_std,PrgC_median,PrgC_mean,PrgC_std,PrgP_median,PrgP_mean,PrgP_std
all,1.0,2.0303643724696356,3.548717602392066,1.0,1.508097165991903,2.219893283318498,2.0,3.5384615384615383,5.1600684836661035,0.9,2.049392712550607,3.124559138984197,0.9,1.9248987854251012,2.7703895585575777,0.9,1.5161943319838056,1.8906144001431544,15.0,26.394736842105264,31.06154416630822,37.5,52.09109311740891,50.532155946524654
Chelsea,1.0,2.269230769230769,3.650289767212376,1.0,1.7307692307692308,2.254909174360552,1.5,4.0,5.720139858430037,0.75,2.5653846153846156,4.20950755387775,0.75,2.411538461538462,3.7035471562357,1.05,1.9653846153846155,2.4762782247061508,11.0,31.192307692307693,41.098923811476354,34.5,57.53846153846154,63.00300359140397
Bournemouth,1.0,2.347826086956522,3.587968476249654,1.0,1.6956521739130435,2.0545909260769615,2.0,4.043478260869565,5.147623113186804,1.1,2.682608695652174,3.577156333015101,1.1,2.4434782608695658,3.161390098007308,1.1,1.808695652173913,1.874206024252369,19.0,29.869565217391305,34.65322279099553,43.0,58.47826086956522,52.052307227893714
Brighton,1.0,1.9642857142857142,2.9997795333452837,1.0,1.3214285714285714,1.6113847605587086,2.0,3.2857142857142856,4.437693285156343,0.75,1.910714285714286,2.643558108099663,0.75,1.7714285714285718,2.3478685594570177,1.0,1.3214285714285714,1.3985063839039513,18.5,26.357142857142858,30.01384160401144,40.0,49.785714285714285,50.207980141022105
Wolves,1.0,2.1739130434782608,3.938760463914359,1.0,1.6956521739130435,2.2245486285515352,2.0,3.869565217391304,5.387733102538554,0.8,1.7608695652173914,2.4798715381748715,0.8,1.7608695652173914,2.4798715381748715,0.9,1.4000000000000004,1.7794278958034901,12.0,23.565217391304348,27.78951091681981,31.0,45.91304347826087,41.09845500688036
Nott'ham Forest,1.0,2.409090909090909,4.159430946760121,1.0,1.7727272727272727,2.4867614851414044,1.5,4.181818181818182,5.679003631895497,1.4,1.9181818181818182,2.604873886653242,1.4,1.8090909090909089,2.193477146300365,1.1,1.4090909090909092,1.4319181577134954,13.0,26.136363636363637,33.867100842565776,35.0,45.95454545454545,43.79223378933462
Brentford,0.0,2.9047619047619047,5.539898572219188,2.0,1.9523809523809523,2.438774087040259,2.0,4.857142857142857,6.915820372780906,0.8,2.6095238095238096,4.196773136816519,0.8,2.423809523809524,3.891388539057076,1.2,1.8952380952380952,2.2310258157350376,12.0,25.857142857142858,32.37635821751068,52.0,58.285714285714285,54.494167446748705
Manchester City,1.0,2.64,4.414748010928823,0.0,1.92,2.564501251055781,3.0,4.56,5.346961754117941,1.3,2.5200000000000005,4.175424130153327,1.3,2.408,3.734849394553949,1.5,2.028,2.249355463238303,35.0,41.64,45.442161040161814,64.0,70.28,60.42179518462964
Everton,1.0,1.5,2.132514723892674,1.0,1.0,1.1126972805283737,1.5,2.5,2.3042403975114683,1.1,1.7,2.018957769788778,1.1,1.6272727272727272,1.9129089835171926,1.05,1.2999999999999998,1.1079797144438375,12.0,20.318181818181817,20.501768480365563,40.0,43.5,35.400766739073404
Liverpool,1.0,3.8095238095238093,6.493219907095766,2.0,2.857142857142857,3.9910614413425693,4.0,6.666666666666667,10.26320287889377,1.7,3.6761904761904765,5.513973590969108,1.7,3.342857142857143,4.302391361623373,1.2,2.6761904761904765,3.184635734570715,24.0,35.666666666666664,36.51620644773131,71.0,83.95238095238095,68.39990949590226
Newcastle Utd,0.0,2.782608695652174,5.187016323467755,1.0,2.0869565217391304,2.843062425021507,1.0,4.869565217391305,7.294483269293851,0.5,2.634782608695652,4.436994139735529,0.5,2.430434782608696,3.81449803472449,0.9,1.8826086956521737,2.277489082682753,14.0,29.82608695652174,33.44011224142897,59.0,63.17391304347826,62.65029360296367
West Ham,0.0,1.48,2.6,1.0,0.96,1.5132745950421556,1.0,2.44,3.852272056851645,1.2,1.776,2.2548614148102315,1.2,1.6840000000000002,2.0935774804546083,1.1,1.2600000000000002,1.40356688476182,11.0,22.92,30.36983152186832,31.0,45.0,41.31182235954578
Manchester Utd,0.0,1.3333333333333333,2.264163594268134,0.0,0.9333333333333333,1.9988502442280596,0.5,2.2666666666666666,3.999425246063561,0.7,1.6033333333333337,2.26768655216072,0.7,1.5233333333333334,2.006830290804869,0.35,1.2,1.7075895493254571,10.0,21.066666666666666,31.189004841265866,22.0,43.2,55.75092391379159
Fulham,0.5,2.227272727272727,3.2649920612726087,1.0,1.9090909090909092,2.561790499391112,2.0,4.136363636363637,4.632138810172894,1.05,2.122727272727273,2.684866196574141,1.05,1.9772727272727275,2.304639589255473,1.0,1.6272727272727274,1.8822938939045366,22.0,32.81818181818182,36.18818060616499,53.0,65.31818181818181,49.51804516069669
Southampton,0.0,0.8275862068965517,1.0713464664764274,0.0,0.5172413793103449,0.8289705171033532,1.0,1.3448275862068966,1.4705650534249344,0.5,1.072413793103448,1.3879317994062086,0.5,1.0103448275862068,1.2616159783576344,0.5,0.8103448275862071,0.9220880139220546,10.0,20.620689655172413,26.91045175750685,24.0,36.44827586206897,39.45755966577666
Aston Villa,1.0,1.8928571428571428,3.2924074914790076,0.0,1.5,2.3959842947608694,2.5,3.392857142857143,5.137655364609682,0.8,1.9535714285714287,2.9725263158486412,0.8,1.7750000000000001,2.6818491409501046,0.45,1.4321428571428572,2.0083259237168196,16.5,23.785714285714285,23.6601824338747,34.0,44.17857142857143,48.1994725431633
Leicester City,0.0,1.1153846153846154,2.006527808467614,0.0,0.8461538461538461,1.189699380257305,1.0,1.9615384615384615,2.675530141572234,0.4,1.1846153846153846,2.171578652997364,0.4,1.0923076923076922,1.8710260451256315,0.4,0.9192307692307691,1.1405329388559473,15.0,21.03846153846154,22.97560579263279,30.5,38.84615384615385,34.95905297080264
Tottenham,1.0,2.2222222222222223,3.2502465389724775,1.0,1.7037037037037037,2.3828685817859694,2.0,3.925925925925926,5.158457774343667,0.7,2.0999999999999996,2.9091368003373312,0.7,2.011111111111111,2.8218015703738106,0.9,1.5814814814814815,2.0200984433432247,18.0,29.51851851851852,29.123570113952997,49.0,56.925925925925924,47.133138698083364
Ipswich Town,0.0,1.1333333333333333,2.3153659624840914,0.0,0.8333333333333334,1.0854312136382618,1.0,1.9666666666666666,2.772815490999435,0.6,1.0699999999999998,1.759731562600896,0.6,1.0166666666666666,1.5079292339870078,0.4,0.7099999999999999,0.9714369023114234,9.0,15.066666666666666,18.26799223313512,20.0,27.666666666666668,25.77265770264043
Arsenal,2.0,2.8181818181818183,2.8053751745764544,1.5,2.3181818181818183,2.7496556258204516,3.5,5.136363636363637,4.823508449897623,1.65,2.5636363636363635,2.6409856483527503,1.65,2.4909090909090907,2.567175414807023,0.9,1.9318181818181819,2.1877116471514824,23.0,35.31818181818182,32.69685635629847,56.5,77.0,62.4431169717116
Crystal Palace,0.0,1.9047619047619047,3.404478842712375,1.0,1.5238095238095237,2.088517359732679,2.0,3.4285714285714284,4.675162334843877,1.1,2.561904761904762,3.4830268719141677,1.1,2.4190476190476193,3.1501776215983517,1.5,1.9142857142857148,2.12821185841206,11.0,21.714285714285715,22.71154520754336,47.0,50.19047619047619,39.60381174535988
